x,y,z,r
-16.37585, 18.99807, 2.31704, 1.0
-16.40847, 17.27143, -16.00625, 1.0
-13.19139, 6.67932, -18.9973, 1.0
-18.99758, -1.07909, -10.54264, 1.0
-16.71123, -6.39124, -5.50725, 2.0
-17.63891, 3.50132, 1.58735, 2.0
-15.66839, -16.27926, -9.93524, 1.0
-16.91247, 6.70131, 10.65934, 2.0
-17.3519, -9.0091, 11.64521, 2.0
4.83577, 4.71181, 9.05273, 1.0
-14.74206, -1.35565, -16.95822, 1.0
14.05418, -6.03184, -3.83077, 1.0
-17.7035, -5.97227, 7.40083, 2.0
-10.16595, 17.2643, -16.76059, 1.0
7.57025, -12.64104, 18.99869, 1.0
-16.74496, 0.64454, -17.95472, 2.0
-17.99871, 4.63437, -13.64835, 2.0
-18.15815, -0.98476, 11.99529, 1.0
8.95893, 5.05172, 17.98719, 2.0
-15.02089, 16.33996, -12.43194, 1.0
5.94053, -11.32234, 3.78225, 1.0
-9.33956, 14.22984, 2.73073, 1.0
-13.16143, -18.99707, -15.45662, 1.0
-18.99079, 16.8731, 9.30125, 1.0
-13.10893, 2.09178, -18.81212, 1.0
-18.99695, 18.99993, 18.1469, 1.0
-10.72241, 18.99493, -10.38141, 1.0
-17.05089, -15.06938, 11.58899, 1.0
-14.06763, 1.79386, 1.1497, 1.0
-16.40539, 3.66969, -18.99685, 1.0
-18.97196, -16.94053, -18.97836, 1.0
-3.46053, 13.24758, -17.99403, 1.0
-18.99953, -2.14801, -5.61668, 1.0
-16.06464, -15.85463, -12.9235, 2.0
-17.18734, 15.03966, 12.30831, 1.0
-15.00623, 6.34315, -18.21762, 1.0
13.69548, -17.74854, 18.98265, 1.0
-17.37566, -10.68948, -11.18443, 1.0
-15.11402, 15.99514, -7.93663, 1.0
-16.94291, -6.65578, -15.70371, 1.0
-18.86055, -4.93071, 1.57364, 1.0
-14.2684, -16.89304, -3.98669, 1.0
-18.32813, -5.94972, -14.43539, 1.0
5.42377, 12.74819, 6.68547, 1.0
-16.21163, -9.43555, -14.50473, 1.0
15.85542, 6.08138, 11.28048, 1.0
-13.48433, 9.61671, -18.99548, 1.0
-15.91313, -10.4868, -18.99885, 1.0
-18.98834, 17.0319, -4.86455, 1.0
-16.60728, -11.63142, -9.44958, 1.0
-18.99747, -15.27101, -17.40564, 1.0
17.37462, -5.42766, -12.39047, 1.0
9.95782, 17.86758, 18.99653, 1.0
-14.29298, 5.75349, -15.35833, 2.0
-1.09179, -7.69167, -16.75384, 1.0
-15.64519, 17.26731, -14.15297, 1.0
-18.99503, 11.39524, -4.70496, 1.0
-13.72087, 2.43354, -11.63576, 1.0
-13.89027, 4.80431, -11.451, 1.0
-18.93113, -6.96924, 13.53815, 1.0
-14.9479, -3.91912, -12.24144, 1.0
-18.98598, 15.01157, 10.05258, 1.0
9.71398, 2.69366, 1.92047, 1.0
-18.92211, 12.80881, -14.80039, 1.0
5.15806, -4.33817, -18.99793, 1.0
-12.91664, -5.05437, -16.16366, 1.0
-18.99212, -4.8412, -1.11105, 1.0
9.19218, -7.89318, -5.9643, 2.0
-14.55654, -17.80521, 1.99534, 1.0
-15.81588, 16.74089, 15.9938, 1.0
-16.51538, -2.49184, -17.32146, 1.0
-17.23905, 8.40313, -18.99822, 1.0
-18.66572, -9.44032, -16.73342, 1.0
-18.06943, 18.935, -2.70939, 1.0
-12.08153, 18.99722, -18.98583, 1.0
-15.21377, -18.99616, -9.16276, 1.0
-10.50944, -18.99861, 2.2505, 1.0
-17.04726, 5.57015, -18.99681, 1.0
9.54268, 3.88929, 6.94034, 1.0
-15.97864, -7.03626, 4.75192, 1.0
-12.11282, -15.60966, -15.49844, 1.0
-17.7004, 10.73537, -16.43786, 1.0
-16.88156, -5.59839, 2.7958, 1.0
-15.04646, -18.44228, -17.15402, 1.0
13.07436, -8.31, 7.06063, 2.0
-9.38431, 10.31276, 17.26263, 1.0
-14.72248, 17.95441, -7.72448, 1.0
-9.03811, 12.36209, -6.66597, 1.0
-6.28872, -17.21979, 0.98995, 1.0
-18.28624, 7.43045, 8.08977, 1.0
-16.8901, -17.68363, -10.67226, 1.0
-18.94703, -7.00481, -3.6012, 1.0
-17.85647, -5.09693, -18.93146, 1.0
9.30415, 18.90591, -2.03934, 1.0
17.6032, 13.80113, -15.11971, 1.0
-18.32799, -5.18165, -3.04496, 1.0
-18.75352, -8.91338, 6.98395, 1.0
-14.24961, -14.16348, -18.99519, 1.0
-16.83874, -9.42504, -17.56166, 1.0
-18.99984, 3.00417, -11.06392, 1.0
-18.67184, 3.17272, -2.17581, 1.0
-18.92242, 12.73962, -3.04915, 1.0
-18.98822, -12.86915, 1.09837, 1.0
15.88967, 1.78745, 5.29531, 1.0
-10.80434, -18.99967, -15.13396, 1.0
-13.76793, 0.85014, -17.32644, 1.0
-16.63977, 11.22706, -13.66201, 2.0
15.18117, 10.67189, -17.51944, 1.0
-17.21873, 8.34126, -11.66996, 1.0
-15.48421, 11.5776, -10.91348, 1.0
11.69271, -14.72724, 18.9978, 1.0
-18.9988, -3.43613, -18.68233, 1.0
18.99971, 12.37467, -2.06274, 1.0
-18.70206, 16.95407, 2.85538, 1.0
-15.62255, 9.50789, -11.34718, 1.0
14.71996, 17.94319, -14.56917, 1.0
6.50368, -18.78105, -3.30583, 1.0
-14.34464, -2.10684, -11.62926, 1.0
15.03103, 18.98327, -17.252, 1.0
-16.59522, 15.19232, -3.95356, 1.0
-18.27494, -0.07399, -7.04088, 1.0
10.4801, -13.58583, -10.38783, 2.0
-18.99404, -10.12992, -6.40473, 1.0
5.12452, 18.99388, 7.35922, 1.0
14.4807, -18.01425, -14.47817, 1.0
-12.73334, 18.99294, -13.7596, 1.0
2.89489, -18.99533, -2.04863, 1.0
8.0241, -6.20364, -3.77066, 1.0
-16.44595, 18.99907, -13.34874, 1.0
-14.65213, 18.99324, -14.35472, 1.0
14.10808, -10.13531, 4.3421, 1.0
-14.47114, -11.93814, -8.67404, 1.0
-18.99778, -18.6853, -15.64192, 1.0
-7.14011, -3.7681, -11.23939, 5.0
-13.32692, -2.62428, -14.40851, 2.0
8.36925, -11.08221, 5.5291, 2.0
-15.19549, -0.42442, -15.237, 1.0
-9.27842, 16.32853, -1.18117, 1.0
-18.98724, 18.99688, 9.80659, 1.0
-14.44838, 14.98963, -15.64685, 1.0
-17.86954, 10.97491, 0.47988, 1.0
-18.13214, -16.1347, 12.98009, 1.0
-6.96358, 5.81045, -17.30898, 1.0
-17.84522, -17.99307, -5.17226, 2.0
-17.98239, 5.80839, -2.22175, 1.0
-8.80513, -18.95334, -15.0869, 1.0
-16.91235, 13.66971, -16.86495, 2.0
-18.71291, 6.23695, -17.34656, 1.0
-13.60713, 12.6555, 17.99093, 2.0
-18.93878, 7.34698, -18.9998, 1.0
13.85848, -9.31202, -3.10862, 1.0
-16.02277, 16.67555, 4.30446, 2.0
-13.7817, 18.99888, 16.19445, 1.0
8.2256, 17.6964, -0.28401, 1.0
-17.99364, -7.10433, 16.43441, 2.0
11.06062, 6.46323, 13.60903, 2.0
-16.67671, -17.08484, -18.99953, 1.0
-11.72023, -5.75928, 6.11336, 2.0
13.11445, 18.9694, 7.40228, 1.0
-13.44068, -18.99918, 11.40942, 1.0
-13.69656, 17.22635, -14.83527, 1.0
-4.48539, 11.48073, 4.95921, 1.0
-14.91224, -16.1205, -18.99981, 1.0
-15.45241, -13.16992, -15.13698, 1.0
-18.89291, -6.52073, -10.20294, 1.0
4.84262, 5.95842, -15.48134, 1.0
5.35201, -4.4023, 7.98054, 2.0
14.77536, -8.51838, -5.97695, 1.0
-11.203, 18.93312, -17.17672, 1.0
17.52362, -11.38298, 18.84413, 1.0
-12.91366, 0.12709, -15.63601, 1.0
-18.17859, -14.05166, -11.03537, 1.0
18.19991, -15.79455, -6.86798, 1.0
-18.85758, 2.34463, 8.45642, 1.0
-15.45969, -1.37058, 3.65946, 1.0
-17.20614, -18.98306, 16.80485, 1.0
14.43759, -11.64136, 5.7451, 1.0
-12.9088, 18.94506, -6.93115, 1.0
13.24683, 18.99721, -11.41603, 1.0
-6.30971, 1.59678, -13.8166, 1.0
-15.28817, -18.99664, -14.81337, 1.0
-18.391, -9.21562, -0.23587, 1.0
-17.9273, -7.74068, -17.48844, 1.0
-18.99106, 9.62938, 6.33512, 1.0
10.00212, -15.5104, 6.19405, 1.0
-18.45209, 9.34472, 4.40843, 1.0
-18.99026, 15.9629, -11.59182, 1.0
-9.15954, 3.35903, 0.32345, 1.0
6.4752, 15.24435, -0.2468, 2.0
-18.0351, -17.20015, -17.1087, 1.0
-0.39003, -18.16981, -12.24974, 1.0
-14.00151, 17.31471, -10.98506, 1.0
-15.58683, -4.03816, -8.13031, 1.0
15.889, -3.00554, -8.08796, 1.0
2.79368, -17.55048, 11.19178, 1.0
-16.89279, 12.94769, -10.52846, 1.0
-17.87747, 2.57616, -8.98491, 1.0
-18.73795, 18.99815, 1.05768, 1.0
-13.46183, -14.16378, 11.2294, 2.0
-15.51494, -15.24467, -15.81254, 1.0
-18.90404, 16.3161, -2.9835, 1.0
-8.09489, 9.36482, -18.66694, 1.0
-14.80332, -16.07211, 0.64851, 1.0
7.24105, -12.24951, -6.91484, 1.0
-14.47753, -18.96133, -19.0, 1.0
17.79087, -15.10406, 17.34558, 1.0
-16.83343, -18.99168, 8.59721, 1.0
-7.9583, 1.919, -9.50608, 1.0
-18.9528, 14.83004, -14.94094, 1.0
13.35562, -7.42366, -5.08691, 1.0
-12.09723, -17.23315, 9.54526, 1.0
14.60801, -5.21239, -9.9895, 1.0
14.65952, -18.99209, 1.73139, 1.0
-17.70874, 3.29953, -16.89046, 1.0
17.39286, -17.70878, 18.34768, 1.0
-9.53273, -17.95818, -12.34119, 2.0
-12.11499, 3.81841, -18.99982, 1.0
-18.99927, 15.11928, -7.5219, 1.0
-15.32584, -18.84094, -11.15846, 1.0
-18.74427, 14.1124, -10.86647, 1.0
-17.38284, 15.46124, -8.88771, 1.0
-17.58154, 0.67216, -10.89264, 1.0
-14.14531, -12.03044, -18.99114, 1.0
-18.13012, 17.83792, -7.1505, 1.0
-16.67286, -18.52117, 18.99684, 1.0
-18.99992, -15.1615, 14.92303, 1.0
18.99929, -14.82907, 18.9344, 1.0
-14.84454, 7.84605, -10.54783, 1.0
-17.00836, -15.82351, -3.26779, 1.0
-12.0899, -15.7561, 8.03971, 1.0
-14.06028, 11.21678, -17.85163, 1.0
12.3914, -7.94919, -3.40557, 1.0
-11.55707, -8.77441, -9.09578, 2.0
18.99977, -4.66833, 16.16674, 1.0
-16.42001, -13.09614, -11.10116, 1.0
-16.45115, 15.72988, -18.99653, 1.0
1.90342, -2.67946, 14.30331, 1.0
-14.01793, -8.32485, -10.75837, 1.0
-18.99928, -18.71498, 15.9104, 1.0
-13.63615, -16.91202, -15.67396, 1.0
-18.91197, 15.5848, 14.16973, 1.0
-18.96795, -4.29961, 10.21005, 1.0
-14.82582, -18.99925, 8.53072, 1.0
-12.89821, -18.99799, -9.43395, 1.0
-13.17922, 18.98928, -15.71012, 1.0
-16.08151, 18.99809, 0.33816, 1.0
-11.40254, 15.34816, -15.15486, 1.0
-16.10349, 18.99789, -2.07293, 1.0
-18.23706, -16.89616, 15.57175, 1.0
-3.00778, -3.14698, 15.20874, 1.0
-11.80898, -7.22394, -12.75848, 1.0
-18.97816, 5.04801, -18.99389, 1.0
-16.43763, 18.99942, -7.8069, 1.0
11.71344, -9.33332, -4.97361, 1.0
-10.70773, 7.49146, -14.816, 1.0
-16.12344, 17.99986, -4.90872, 2.0
-18.55751, 15.00121, -18.99664, 1.0
-16.13929, -9.92379, -12.56409, 1.0
-18.99023, 16.91171, -0.93753, 1.0
-16.85095, -18.99902, -16.48805, 1.0
-6.73751, -14.00257, -3.9736, 1.0
-18.48682, 7.88935, -13.9613, 1.0
17.24961, 12.95405, -5.62226, 1.0
-14.63113, -12.11921, -12.74237, 1.0
-10.0209, 1.49134, -11.47057, 1.0
14.9979, 6.46517, 0.38562, 1.0
-15.04915, -7.05488, -17.9967, 2.0
-17.8839, 18.9985, -17.26804, 1.0
18.99965, -17.14926, 12.5731, 1.0
-13.32055, 17.29772, -12.87222, 1.0
15.15464, -2.56703, -9.89923, 1.0
-2.4355, -2.9063, 12.83857, 1.0
8.06548, -18.89314, 8.10339, 1.0
5.45352, -14.11557, 3.63392, 1.0
15.58838, -7.43839, 10.05705, 1.0
-18.96766, -13.37354, 15.86098, 1.0
6.88459, -7.96551, -12.57837, 5.0
17.26438, 18.90798, -2.61962, 1.0
-8.80205, -12.72287, -18.91425, 1.0
-9.80385, -0.45341, -15.47793, 1.0
3.7469, -1.41699, -15.0704, 1.0
-11.58921, 15.45843, -18.92047, 1.0
-9.06654, -4.12752, -18.83239, 1.0
-1.30058, 9.04665, -16.75525, 2.0
15.31163, -7.54303, -18.75622, 1.0
-6.53367, -5.50694, -17.99943, 2.0
-0.58775, -12.10083, -14.88073, 1.0
-9.6569, -3.53432, -16.82879, 1.0
-4.62733, 9.09262, -14.51448, 2.0
17.99901, -3.51839, -10.15809, 2.0
16.82689, 11.04551, -18.85806, 1.0
18.52961, -4.35577, -15.84641, 1.0
12.50519, 15.67582, -17.97481, 2.0
6.06375, 17.32939, -16.2754, 2.0
2.27517, -12.99203, -14.98326, 2.0
-16.18309, -18.92098, 2.42151, 1.0
3.62124, 11.28698, -17.9989, 2.0
3.09321, -0.12283, -17.81009, 2.0
11.47785, 11.46166, -13.59391, 1.0
6.15568, -4.26299, -17.26492, 1.0
18.99961, 16.02059, -11.96091, 1.0
-14.85088, -4.8913, -15.66745, 1.0
18.99947, -2.99773, -17.24748, 1.0
18.99966, 9.61815, -7.39928, 1.0
10.69859, -9.48325, -18.9978, 1.0
-9.27589, 1.01908, -18.92573, 1.0
7.33695, -2.58385, -18.86121, 1.0
7.68621, -9.90812, -18.21185, 1.0
-10.33399, 17.01521, -18.99699, 1.0
-18.98694, 10.13463, -7.23577, 1.0
2.31227, 8.35872, -18.96633, 1.0
7.26493, -7.51606, -18.91599, 1.0
17.99931, 2.96005, -13.39932, 2.0
1.40745, 13.05906, -18.99105, 1.0
-1.16473, -17.2954, -18.98322, 1.0
-7.87465, 6.38493, -18.99918, 1.0
-1.94626, 17.19475, -18.62688, 1.0
16.85259, 5.05697, 2.78133, 1.0
-4.45281, -14.15225, -18.9946, 1.0
-13.27157, 13.12422, -18.98714, 1.0
8.51827, -4.19401, -18.99097, 1.0
4.59759, 8.6296, -18.9994, 1.0
16.25764, -13.46851, -17.12997, 1.0
